Attaching to queue_queue_1, queue_stats_1, queue_consumer_1
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.36 [0m
[32mconsumer_1  |[0m 08:28:24 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:24 >> Time needed to ingest batch nr 2 was 100 seconds
[32mconsumer_1  |[0m 08:28:24 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:24 >> Time needed to ingest batch nr 1 was 104 seconds
[32mconsumer_1  |[0m 08:28:24 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:24 >> Time needed to ingest batch nr 2 was 100 seconds
[32mconsumer_1  |[0m 08:28:24 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:24 >> Time needed to ingest batch nr 2 was 104 seconds
[32mconsumer_1  |[0m 08:28:24 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:25 >> Time needed to ingest batch nr 2 was 101 seconds
[32mconsumer_1  |[0m 08:28:25 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:25 >> Time needed to ingest batch nr 3 was 101 seconds
[32mconsumer_1  |[0m 08:28:25 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:25 >> Time needed to ingest batch nr 4 was 101 seconds
[32mconsumer_1  |[0m 08:28:25 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:25 >> Time needed to ingest batch nr 2 was 101 seconds
[32mconsumer_1  |[0m 08:28:25 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:25 >> Time needed to ingest batch nr 4 was 101 seconds
[32mconsumer_1  |[0m 08:28:25 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:25 >> Time needed to ingest batch nr 1 was 101 seconds
[32mconsumer_1  |[0m 08:28:25 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:25 >> Time needed to ingest batch nr 2 was 101 seconds
[32mconsumer_1  |[0m 08:28:25 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:25 >> Time needed to ingest batch nr 1 was 101 seconds
[32mconsumer_1  |[0m 08:28:25 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:25 >> Time needed to ingest batch nr 1 was 101 seconds
[32mconsumer_1  |[0m 08:28:25 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:25 >> Time needed to ingest batch nr 1 was 101 seconds
[32mconsumer_1  |[0m 08:28:25 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:26 >> Time needed to ingest batch nr 3 was 102 seconds
[32mconsumer_1  |[0m 08:28:26 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:26 >> Time needed to ingest batch nr 1 was 102 seconds
[32mconsumer_1  |[0m 08:28:26 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:26 >> Time needed to ingest batch nr 1 was 102 seconds
[32mconsumer_1  |[0m 08:28:26 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:26 >> Time needed to ingest batch nr 1 was 102 seconds
[32mconsumer_1  |[0m 08:28:26 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:26 >> Time needed to ingest batch nr 1 was 102 seconds
[32mconsumer_1  |[0m 08:28:26 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:26 >> Time needed to ingest batch nr 3 was 102 seconds
[32mconsumer_1  |[0m 08:28:26 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:26 >> Time needed to ingest batch nr 3 was 102 seconds
[32mconsumer_1  |[0m 08:28:26 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:26 >> Time needed to ingest batch nr 5 was 102 seconds
[32mconsumer_1  |[0m 08:28:26 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:26 >> Time needed to ingest batch nr 2 was 102 seconds
[32mconsumer_1  |[0m 08:28:26 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:27 >> Time needed to ingest batch nr 2 was 103 seconds
[32mconsumer_1  |[0m 08:28:27 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:27 >> Time needed to ingest batch nr 5 was 103 seconds
[32mconsumer_1  |[0m 08:28:27 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:27 >> Time needed to ingest batch nr 3 was 107 seconds
[32mconsumer_1  |[0m 08:28:27 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:27 >> Time needed to ingest batch nr 3 was 103 seconds
[32mconsumer_1  |[0m 08:28:27 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:27 >> Time needed to ingest batch nr 1 was 103 seconds
[32mconsumer_1  |[0m 08:28:27 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:27 >> Time needed to ingest batch nr 1 was 103 seconds
[32mconsumer_1  |[0m 08:28:27 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:27 >> Time needed to ingest batch nr 1 was 103 seconds
[32mconsumer_1  |[0m 08:28:27 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:27 >> Time needed to ingest batch nr 1 was 103 seconds
[32mconsumer_1  |[0m 08:28:27 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:27 >> Time needed to ingest batch nr 2 was 103 seconds
[32mconsumer_1  |[0m 08:28:27 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:27 >> Time needed to ingest batch nr 1 was 103 seconds
[32mconsumer_1  |[0m 08:28:27 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:28 >> Time needed to ingest batch nr 1 was 104 seconds
[32mconsumer_1  |[0m 08:28:28 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:28 >> Time needed to ingest batch nr 1 was 104 seconds
[32mconsumer_1  |[0m 08:28:28 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:28 >> Time needed to ingest batch nr 3 was 104 seconds
[32mconsumer_1  |[0m 08:28:28 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:28 >> Time needed to ingest batch nr 4 was 104 seconds
[32mconsumer_1  |[0m 08:28:28 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:28 >> Time needed to ingest batch nr 2 was 104 seconds
[32mconsumer_1  |[0m 08:28:28 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:28 >> Time needed to ingest batch nr 2 was 104 seconds
[32mconsumer_1  |[0m 08:28:28 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:28 >> Time needed to ingest batch nr 4 was 104 seconds
[32mconsumer_1  |[0m 08:28:28 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:28 >> Time needed to ingest batch nr 2 was 104 seconds
[32mconsumer_1  |[0m 08:28:28 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:28 >> Time needed to ingest batch nr 1 was 104 seconds
[32mconsumer_1  |[0m 08:28:28 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:29 >> Time needed to ingest batch nr 5 was 105 seconds
[32mconsumer_1  |[0m 08:28:29 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:29 >> Time needed to ingest batch nr 2 was 105 seconds
[32mconsumer_1  |[0m 08:28:29 >> Batch 6 received
[32mconsumer_1  |[0m 08:28:29 >> Time needed to ingest batch nr 6 was 105 seconds
[32mconsumer_1  |[0m 08:28:29 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:29 >> Time needed to ingest batch nr 4 was 105 seconds
[32mconsumer_1  |[0m 08:28:29 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:29 >> Time needed to ingest batch nr 2 was 105 seconds
[32mconsumer_1  |[0m 08:28:29 >> Batch 7 received
[32mconsumer_1  |[0m 08:28:29 >> Time needed to ingest batch nr 7 was 104 seconds
[32mconsumer_1  |[0m 08:28:29 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:29 >> Time needed to ingest batch nr 3 was 100 seconds
[32mconsumer_1  |[0m 08:28:29 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:29 >> Time needed to ingest batch nr 5 was 104 seconds
[32mconsumer_1  |[0m 08:28:29 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:29 >> Time needed to ingest batch nr 1 was 104 seconds
[32mconsumer_1  |[0m 08:28:29 >> Batch 6 received
[32mconsumer_1  |[0m 08:28:29 >> Time needed to ingest batch nr 6 was 104 seconds
[32mconsumer_1  |[0m 08:28:29 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:30 >> Time needed to ingest batch nr 1 was 106 seconds
[32mconsumer_1  |[0m 08:28:30 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:30 >> Time needed to ingest batch nr 2 was 105 seconds
[32mconsumer_1  |[0m 08:28:30 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:30 >> Time needed to ingest batch nr 2 was 101 seconds
[32mconsumer_1  |[0m 08:28:30 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:30 >> Time needed to ingest batch nr 2 was 105 seconds
[32mconsumer_1  |[0m 08:28:30 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:30 >> Time needed to ingest batch nr 2 was 105 seconds
[32mconsumer_1  |[0m 08:28:30 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:30 >> Time needed to ingest batch nr 1 was 105 seconds
[32mconsumer_1  |[0m 08:28:30 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:30 >> Time needed to ingest batch nr 5 was 105 seconds
[32mconsumer_1  |[0m 08:28:30 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:30 >> Time needed to ingest batch nr 1 was 105 seconds
[32mconsumer_1  |[0m 08:28:30 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:30 >> Time needed to ingest batch nr 1 was 105 seconds
[32mconsumer_1  |[0m 08:28:30 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:31 >> Time needed to ingest batch nr 1 was 106 seconds
[32mconsumer_1  |[0m 08:28:31 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:31 >> Time needed to ingest batch nr 4 was 106 seconds
[32mconsumer_1  |[0m 08:28:31 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:31 >> Time needed to ingest batch nr 3 was 106 seconds
[32mconsumer_1  |[0m 08:28:31 >> Batch 6 received
[32mconsumer_1  |[0m 08:28:31 >> Time needed to ingest batch nr 6 was 106 seconds
[32mconsumer_1  |[0m 08:28:31 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:31 >> Time needed to ingest batch nr 1 was 106 seconds
[32mconsumer_1  |[0m 08:28:31 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:31 >> Time needed to ingest batch nr 1 was 106 seconds
[32mconsumer_1  |[0m 08:28:31 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:31 >> Time needed to ingest batch nr 2 was 106 seconds
[32mconsumer_1  |[0m 08:28:31 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:31 >> Time needed to ingest batch nr 2 was 106 seconds
[32mconsumer_1  |[0m 08:28:31 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:31 >> Time needed to ingest batch nr 2 was 106 seconds
[32mconsumer_1  |[0m 08:28:31 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:31 >> Time needed to ingest batch nr 3 was 106 seconds
[32mconsumer_1  |[0m 08:28:31 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:32 >> Time needed to ingest batch nr 5 was 107 seconds
[32mconsumer_1  |[0m 08:28:32 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:32 >> Time needed to ingest batch nr 2 was 107 seconds
[32mconsumer_1  |[0m 08:28:32 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:32 >> Time needed to ingest batch nr 3 was 107 seconds
[32mconsumer_1  |[0m 08:28:32 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:32 >> Time needed to ingest batch nr 2 was 107 seconds
[32mconsumer_1  |[0m 08:28:32 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:32 >> Time needed to ingest batch nr 2 was 107 seconds
[32mconsumer_1  |[0m 08:28:32 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:32 >> Time needed to ingest batch nr 3 was 107 seconds
[32mconsumer_1  |[0m 08:28:32 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:32 >> Time needed to ingest batch nr 3 was 107 seconds
[32mconsumer_1  |[0m 08:28:32 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:32 >> Time needed to ingest batch nr 3 was 107 seconds
[32mconsumer_1  |[0m 08:28:32 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:33 >> Time needed to ingest batch nr 4 was 108 seconds
[32mconsumer_1  |[0m 08:28:33 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:33 >> Time needed to ingest batch nr 2 was 108 seconds
[32mconsumer_1  |[0m 08:28:33 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:33 >> Time needed to ingest batch nr 5 was 108 seconds
[32mconsumer_1  |[0m 08:28:33 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:33 >> Time needed to ingest batch nr 2 was 108 seconds
[32mconsumer_1  |[0m 08:28:33 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:33 >> Time needed to ingest batch nr 2 was 108 seconds
[32mconsumer_1  |[0m 08:28:33 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:33 >> Time needed to ingest batch nr 2 was 108 seconds
[32mconsumer_1  |[0m 08:28:33 >> Batch 7 received
[32mconsumer_1  |[0m 08:28:33 >> Time needed to ingest batch nr 7 was 108 seconds
[32mconsumer_1  |[0m 08:28:33 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:33 >> Time needed to ingest batch nr 3 was 108 seconds
[32mconsumer_1  |[0m 08:28:33 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:33 >> Time needed to ingest batch nr 3 was 108 seconds
[32mconsumer_1  |[0m 08:28:33 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:34 >> Time needed to ingest batch nr 2 was 109 seconds
[32mconsumer_1  |[0m 08:28:34 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:34 >> Time needed to ingest batch nr 4 was 109 seconds
[32mconsumer_1  |[0m 08:28:34 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:34 >> Time needed to ingest batch nr 2 was 109 seconds
[32mconsumer_1  |[0m 08:28:34 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:34 >> Time needed to ingest batch nr 4 was 109 seconds
[32mconsumer_1  |[0m 08:28:34 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:34 >> Time needed to ingest batch nr 5 was 109 seconds
[32mconsumer_1  |[0m 08:28:34 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:34 >> Time needed to ingest batch nr 2 was 109 seconds
[32mconsumer_1  |[0m 08:28:34 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:34 >> Time needed to ingest batch nr 5 was 109 seconds
[32mconsumer_1  |[0m 08:28:34 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:34 >> Time needed to ingest batch nr 2 was 109 seconds
[32mconsumer_1  |[0m 08:28:34 >> Batch 6 received
[32mconsumer_1  |[0m 08:28:34 >> Time needed to ingest batch nr 6 was 109 seconds
[32mconsumer_1  |[0m 08:28:34 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:35 >> Time needed to ingest batch nr 2 was 110 seconds
[32mconsumer_1  |[0m 08:28:35 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:35 >> Time needed to ingest batch nr 4 was 110 seconds
[32mconsumer_1  |[0m 08:28:35 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:35 >> Time needed to ingest batch nr 1 was 110 seconds
[32mconsumer_1  |[0m 08:28:35 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:35 >> Time needed to ingest batch nr 3 was 110 seconds
[32mconsumer_1  |[0m 08:28:35 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:35 >> Time needed to ingest batch nr 4 was 110 seconds
[32mconsumer_1  |[0m 08:28:35 >> Batch 6 received
[32mconsumer_1  |[0m 08:28:35 >> Time needed to ingest batch nr 6 was 110 seconds
[32mconsumer_1  |[0m 08:28:35 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:35 >> Time needed to ingest batch nr 2 was 110 seconds
[32mconsumer_1  |[0m 08:28:35 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:35 >> Time needed to ingest batch nr 1 was 110 seconds
[32mconsumer_1  |[0m 08:28:35 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:35 >> Time needed to ingest batch nr 2 was 110 seconds
[32mconsumer_1  |[0m 08:28:35 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:36 >> Time needed to ingest batch nr 3 was 111 seconds
[32mconsumer_1  |[0m 08:28:36 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:36 >> Time needed to ingest batch nr 2 was 111 seconds
[32mconsumer_1  |[0m 08:28:36 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:36 >> Time needed to ingest batch nr 2 was 115 seconds
[32mconsumer_1  |[0m 08:28:36 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:36 >> Time needed to ingest batch nr 2 was 110 seconds
[32mconsumer_1  |[0m 08:28:36 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:36 >> Time needed to ingest batch nr 3 was 110 seconds
[32mconsumer_1  |[0m 08:28:36 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:36 >> Time needed to ingest batch nr 2 was 110 seconds
[32mconsumer_1  |[0m 08:28:36 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:36 >> Time needed to ingest batch nr 2 was 111 seconds
[32mconsumer_1  |[0m 08:28:36 >> Batch 6 received
[32mconsumer_1  |[0m 08:28:36 >> Time needed to ingest batch nr 6 was 110 seconds
[32mconsumer_1  |[0m 08:28:36 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:37 >> Time needed to ingest batch nr 3 was 111 seconds
[32mconsumer_1  |[0m 08:28:37 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:37 >> Time needed to ingest batch nr 3 was 111 seconds
[32mconsumer_1  |[0m 08:28:37 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:37 >> Time needed to ingest batch nr 2 was 111 seconds
[32mconsumer_1  |[0m 08:28:37 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:37 >> Time needed to ingest batch nr 2 was 111 seconds
[32mconsumer_1  |[0m 08:28:37 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:37 >> Time needed to ingest batch nr 3 was 111 seconds
[32mconsumer_1  |[0m 08:28:37 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:37 >> Time needed to ingest batch nr 3 was 108 seconds
[32mconsumer_1  |[0m 08:28:37 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:38 >> Time needed to ingest batch nr 3 was 112 seconds
[32mconsumer_1  |[0m 08:28:38 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:38 >> Time needed to ingest batch nr 2 was 112 seconds
[32mconsumer_1  |[0m 08:28:38 >> Batch 6 received
[32mconsumer_1  |[0m 08:28:38 >> Time needed to ingest batch nr 6 was 112 seconds
[32mconsumer_1  |[0m 08:28:38 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:38 >> Time needed to ingest batch nr 3 was 112 seconds
[32mconsumer_1  |[0m 08:28:38 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:38 >> Time needed to ingest batch nr 3 was 112 seconds
[32mconsumer_1  |[0m 08:28:38 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:38 >> Time needed to ingest batch nr 4 was 112 seconds
[32mconsumer_1  |[0m 08:28:38 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:38 >> Time needed to ingest batch nr 3 was 112 seconds
[32mconsumer_1  |[0m 08:28:38 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:38 >> Time needed to ingest batch nr 4 was 112 seconds
[32mconsumer_1  |[0m 08:28:38 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:38 >> Time needed to ingest batch nr 2 was 112 seconds
[32mconsumer_1  |[0m 08:28:38 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:39 >> Time needed to ingest batch nr 3 was 113 seconds
[32mconsumer_1  |[0m 08:28:39 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:39 >> Time needed to ingest batch nr 2 was 113 seconds
[32mconsumer_1  |[0m 08:28:39 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:39 >> Time needed to ingest batch nr 4 was 113 seconds
[32mconsumer_1  |[0m 08:28:39 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:39 >> Time needed to ingest batch nr 3 was 113 seconds
[32mconsumer_1  |[0m 08:28:39 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:39 >> Time needed to ingest batch nr 2 was 113 seconds
[32mconsumer_1  |[0m 08:28:39 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:39 >> Time needed to ingest batch nr 2 was 113 seconds
[32mconsumer_1  |[0m 08:28:39 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:39 >> Time needed to ingest batch nr 2 was 113 seconds
[32mconsumer_1  |[0m 08:28:39 >> Batch 7 received
[32mconsumer_1  |[0m 08:28:39 >> Time needed to ingest batch nr 7 was 113 seconds
[32mconsumer_1  |[0m 08:28:39 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:40 >> Time needed to ingest batch nr 4 was 114 seconds
[32mconsumer_1  |[0m 08:28:40 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:40 >> Time needed to ingest batch nr 3 was 114 seconds
[32mconsumer_1  |[0m 08:28:40 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:40 >> Time needed to ingest batch nr 5 was 114 seconds
[32mconsumer_1  |[0m 08:28:40 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:40 >> Time needed to ingest batch nr 3 was 114 seconds
[32mconsumer_1  |[0m 08:28:40 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:40 >> Time needed to ingest batch nr 2 was 114 seconds
[32mconsumer_1  |[0m 08:28:40 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:40 >> Time needed to ingest batch nr 3 was 114 seconds
[32mconsumer_1  |[0m 08:28:40 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:40 >> Time needed to ingest batch nr 2 was 114 seconds
[32mconsumer_1  |[0m 08:28:40 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:40 >> Time needed to ingest batch nr 3 was 114 seconds
[32mconsumer_1  |[0m 08:28:40 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:41 >> Time needed to ingest batch nr 2 was 115 seconds
[32mconsumer_1  |[0m 08:28:41 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:41 >> Time needed to ingest batch nr 3 was 115 seconds
[32mconsumer_1  |[0m 08:28:41 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:41 >> Time needed to ingest batch nr 4 was 115 seconds
[32mconsumer_1  |[0m 08:28:41 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:41 >> Time needed to ingest batch nr 3 was 115 seconds
[32mconsumer_1  |[0m 08:28:41 >> Batch 7 received
[32mconsumer_1  |[0m 08:28:41 >> Time needed to ingest batch nr 7 was 115 seconds
[32mconsumer_1  |[0m 08:28:41 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:41 >> Time needed to ingest batch nr 4 was 115 seconds
[32mconsumer_1  |[0m 08:28:41 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:41 >> Time needed to ingest batch nr 3 was 115 seconds
